,Conflicts,Conflict_Wait,Conflict_Path,Waiting_Gate,Articles,Moving_Steps
0,0,0,0,0,0,11
1,0,0,0,0,0,22
2,0,0,0,0,0,33
3,0,0,0,0,0,44
4,2,0,2,0,0,55
5,2,0,2,0,0,66
6,4,2,2,0,0,73
7,5,3,2,0,0,83
8,6,4,2,0,0,91
9,8,5,3,0,0,101
10,8,5,3,0,0,112
11,9,6,3,0,0,121
12,10,7,3,0,0,131
13,11,8,3,0,0,141
14,12,9,3,0,0,150
15,12,9,3,0,0,161
16,13,10,3,0,0,170
17,14,11,3,0,0,180
18,14,11,3,0,0,191
19,14,11,3,0,0,201
20,14,11,3,0,0,212
21,14,11,3,0,0,223
22,14,11,3,0,0,234
23,14,11,3,0,0,245
24,14,11,3,0,0,255
25,14,11,3,0,0,266
26,14,11,3,0,0,276
27,14,11,3,0,0,287
28,14,11,3,0,0,298
29,14,11,3,0,0,308
30,14,11,3,0,0,319
31,14,11,3,0,0,330
32,14,11,3,0,0,341
33,14,11,3,0,0,352
34,14,11,3,0,0,363
35,14,11,3,0,0,374
36,14,11,3,0,0,385
37,14,11,3,0,0,396
38,14,11,3,0,0,407
39,14,11,3,0,0,418
40,14,11,3,0,0,429
41,14,11,3,0,0,440
42,14,11,3,0,0,450
43,14,11,3,1,1,459
44,16,12,4,2,1,468
45,18,14,4,3,1,476
46,21,16,5,4,1,484
47,23,18,5,5,1,492
48,27,21,6,6,1,499
49,31,24,7,7,1,506
50,34,27,7,8,1,513
51,38,31,7,9,1,519
52,42,35,7,10,1,525
53,46,39,7,11,1,531
54,50,43,7,12,1,537
55,54,47,7,13,1,543
56,58,51,7,14,1,549
57,62,55,7,15,2,554
58,67,59,8,16,3,559
59,73,63,10,17,3,565
60,79,67,12,18,3,571
61,86,71,15,19,3,577
62,94,76,18,20,3,582
63,102,81,21,21,4,586
64,108,86,22,22,4,591
65,115,91,24,23,4,596
66,123,96,27,24,4,601
67,129,101,28,25,4,606
68,134,106,28,26,4,611
69,141,112,29,27,4,615
70,147,118,29,28,4,619
71,153,124,29,29,4,623
72,159,130,29,30,4,627
73,165,136,29,31,4,631
74,171,142,29,32,4,635
75,177,148,29,33,4,639
76,183,154,29,34,4,643
77,189,160,29,35,4,647
78,195,166,29,36,4,651
79,201,172,29,37,4,655
80,207,178,29,38,4,659
81,213,184,29,39,4,662
82,220,190,30,40,4,666
83,226,196,30,41,4,670
84,232,202,30,42,4,673
85,238,208,30,43,4,677
86,244,214,30,44,4,681
87,250,220,30,45,4,685
88,256,226,30,46,4,689
89,262,232,30,47,4,693
90,268,238,30,48,4,697
91,274,244,30,49,4,701
92,280,250,30,50,4,705
93,286,256,30,51,4,709
94,292,262,30,52,4,713
95,298,268,30,53,4,717
96,304,274,30,54,4,720
97,310,280,30,55,4,724
98,316,286,30,56,4,728
99,322,292,30,57,4,732
100,329,298,31,58,5,735
101,336,304,32,59,5,739
102,343,310,33,60,5,742
103,350,316,34,61,5,746
104,357,322,35,62,5,750
105,363,328,35,63,6,753
106,369,334,35,64,6,757
107,375,340,35,65,6,761
108,381,346,35,66,6,765
109,387,352,35,67,6,769
110,393,358,35,68,6,773
111,399,364,35,69,6,777
112,405,370,35,70,6,781
113,411,376,35,71,6,785
114,417,382,35,72,6,789
115,423,388,35,73,6,793
116,429,394,35,74,6,797
117,435,400,35,75,6,801
118,441,406,35,76,6,805
119,447,412,35,77,6,809
120,453,418,35,78,6,813
121,459,424,35,79,6,817
122,465,430,35,80,6,821
